INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 86, 890, 190, 190, '83, 127, 138', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 508, 505, 750, 667, '87, 101, 190', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 272, 462, 478, 532, '89, 102, 193', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 661, 238, 718, '98, 111, 196', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 302, 408, 458, 451, '89, 102, 187', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 208, 357, 254, 420, '129, 142, 143', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 102, 434, 278, 491, '93, 106, 195', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 746, 456, 942, 600, '95, 109, 197', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 102, 433, 278, 549, '93, 107, 195', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1096, 655, 1230, 718, '54, 62, 66', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 514, 375, 646, 433, '85, 98, 185', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1040, 498, 1278, 661, '91, 104, 188', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 484, 425, 660, 534, '89, 102, 187', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 306, 618, 354, 685, '43, 45, 51', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 484, 425, 660, 487, '91, 104, 191', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 572, 661, 716, 718, '51, 58, 61', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 424, 587, 454, 646, '87, 97, 112', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 944, 190, 1024, 211, '79, 87, 157', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 602, 219, 624, 262, '122, 96, 94', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 682, 218, 702, 262, '144, 158, 183', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 954, 222, 976, 261, '57, 47, 61', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 746, 457, 940, 526, '94, 107, 196', 'middle', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 796, 194, 862, 213, '63, 68, 114', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 946, 189, 1024, 249, '79, 87, 157', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 866, 193, 938, 213, '69, 78, 121', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1196, 681, 1262, 718, '83, 89, 99', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 512, 505, 748, 592, '87, 101, 191', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 794, 194, 862, 232, '76, 82, 143', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1040, 499, 1278, 589, '90, 103, 188', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 742, 195, 754, 237, '189, 207, 231', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 996, 234, 1024, 264, '40, 44, 52', 'far', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('dining table', 326, 592, 428, 625, '44, 49, 57', 'near', 108);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 354, 82, 55, '48, 82, 74', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 345, 276, 935, 187, '40, 88, 69', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 294, 240, 91, 36, '54, 83, 76', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1248, 186, 32, 38, '33, 57, 59', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 428, 118, 148, 82, '45, 70, 69', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 590, 114, 112, 86, '41, 62, 61', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 792, 72, 168, 126, '43, 70, 66', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1024, 58, 191, 152, '36, 66, 62', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1172, 0, 54, 36, '37, 61, 56', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1144, 0, 34, 56, '40, 61, 58', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 80, 608, 136, 676, '207, 183, 179', 'near', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 846, 568, 1158, 718, '90, 103, 190', 'near', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 302, 409, 456, 451, '89, 99, 186', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 272, 463, 478, 532, '89, 103, 191', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 510, 506, 754, 669, '86, 100, 189', 'near', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 102, 432, 280, 550, '94, 108, 195', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 102, 433, 280, 491, '93, 106, 194', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 663, 238, 718, '97, 110, 195', 'near', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 484, 427, 658, 488, '90, 104, 189', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1040, 499, 1278, 659, '92, 102, 189', 'near', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 306, 619, 354, 686, '44, 48, 51', 'near', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 748, 457, 940, 526, '94, 108, 197', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 486, 426, 658, 535, '90, 103, 187', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 690, 220, 708, 253, '120, 135, 166', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 512, 375, 648, 434, '84, 97, 181', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 948, 190, 1024, 211, '82, 89, 158', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 866, 194, 936, 214, '68, 77, 119', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 796, 195, 862, 214, '66, 73, 119', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 512, 506, 752, 594, '86, 100, 189', 'near', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 748, 457, 940, 598, '96, 109, 197', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 704, 217, 718, 253, '154, 167, 186', 'far', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 748, 457, 942, 684, '96, 109, 196', 'middle', 60);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 340, 117, 65, '50, 85, 78', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 360, 304, 47, 34, '43, 69, 66', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 342, 276, 938, 188, '40, 89, 69', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 292, 238, 92, 34, '55, 85, 77', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 584, 112, 122, 90, '40, 62, 59', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 398, 112, 178, 85, '44, 69, 67', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 796, 79, 156, 120, '40, 69, 63', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1016, 60, 200, 148, '34, 65, 61', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1176, 0, 45, 38, '37, 62, 58', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1138, 0, 37, 44, '41, 64, 59', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 844, 564, 1156, 718, '91, 104, 189', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 300, 407, 458, 450, '88, 101, 185', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 508, 504, 744, 668, '86, 99, 187', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 270, 462, 494, 531, '90, 103, 191', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 100, 430, 274, 549, '94, 108, 194', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 186, 657, 244, 718, '47, 52, 66', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 100, 430, 274, 490, '93, 106, 193', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1092, 652, 1228, 718, '53, 61, 65', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 658, 236, 718, '99, 111, 195', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 482, 425, 656, 486, '91, 104, 189', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1038, 500, 1278, 661, '90, 103, 186', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 744, 456, 940, 600, '96, 109, 195', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 152, 637, 198, 678, '125, 139, 172', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 482, 425, 654, 535, '91, 104, 189', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 944, 192, 1022, 247, '77, 84, 145', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 944, 191, 1022, 211, '79, 86, 153', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 746, 457, 938, 527, '95, 108, 195', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 390, 106, 578, 283, '51, 73, 75', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 510, 375, 644, 433, '84, 97, 182', 'middle', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 302, 618, 352, 685, '47, 49, 55', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 794, 195, 860, 213, '64, 71, 116', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1038, 502, 1278, 591, '90, 100, 186', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 792, 195, 862, 235, '76, 83, 144', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 866, 193, 934, 213, '68, 77, 119', 'far', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 568, 661, 716, 718, '54, 59, 63', 'near', 3);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 352, 82, 53, '46, 81, 72', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 362, 301, 43, 27, '43, 71, 67', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 343, 276, 937, 188, '40, 90, 68', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 293, 238, 93, 36, '54, 85, 78', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1244, 186, 36, 36, '31, 57, 54', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 424, 113, 160, 87, '44, 70, 67', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 588, 110, 113, 94, '41, 63, 60', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 790, 78, 168, 122, '41, 69, 64', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1020, 60, 195, 149, '35, 65, 61', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1178, 0, 45, 38, '37, 61, 56', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1136, 0, 42, 41, '40, 62, 57', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 844, 565, 1156, 718, '92, 105, 190', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 302, 407, 458, 451, '88, 101, 185', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 508, 506, 740, 669, '87, 100, 189', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 270, 462, 494, 532, '90, 104, 192', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 568, 660, 716, 718, '54, 59, 63', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 659, 238, 718, '100, 113, 197', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 100, 430, 276, 549, '94, 107, 194', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 100, 430, 274, 491, '92, 106, 193', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 424, 587, 450, 646, '126, 140, 161', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1092, 657, 1228, 718, '56, 64, 68', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1038, 501, 1278, 660, '91, 104, 188', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 482, 425, 654, 534, '92, 105, 189', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 482, 425, 654, 487, '92, 105, 190', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 746, 457, 940, 599, '97, 110, 197', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 512, 373, 644, 434, '85, 98, 183', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 304, 618, 352, 682, '43, 45, 50', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 746, 457, 938, 527, '95, 109, 196', 'middle', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 944, 191, 1022, 210, '76, 83, 145', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 740, 195, 754, 258, '139, 153, 174', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 792, 195, 862, 236, '80, 86, 148', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 394, 108, 580, 284, '51, 73, 75', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 794, 194, 860, 214, '72, 79, 129', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 510, 505, 738, 594, '87, 100, 189', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1036, 504, 1278, 591, '91, 104, 188', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 712, 230, 736, 259, '82, 92, 113', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 866, 193, 936, 213, '75, 84, 128', 'far', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1194, 684, 1260, 718, '86, 93, 102', 'near', 72);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1081, 544, 59, 52, '61, 88, 77', 'near', 7);
